CREATE TABLE schueler(schuelerNR INT PRIMARY KEY NOT NULL,nachname TEXT,vorname TEXT,strasse TEXT,plz INT,geburtsdatum TEXT);
INSERT INTO schueler_klasse VALUES(1743,4817,96);
INSERT INTO schueler_klasse VALUES(1744,3749,96);
CREATE TABLE unterrichtet(lfdNR INT PRIMARY KEY NOT NULL,lehrerNR INT, klasseNR INT);
INSERT INTO unterrichtet VALUES(100,5,3);
INSERT INTO unterrichtet VALUES(103,20,3);
INSERT INTO unterrichtet VALUES(110,85,3);
INSERT INTO unterrichtet VALUES(114,38,3);
INSERT INTO unterrichtet VALUES(115,155,3);
INSERT INTO unterrichtet VALUES(123,5,7);
INSERT INTO unterrichtet VALUES(133,95,7);
INSERT INTO unterrichtet VALUES(135,102,7);
INSERT INTO unterrichtet VALUES(137,38,7);
INSERT INTO unterrichtet VALUES(145,66,7);
INSERT INTO unterrichtet VALUES(154,20,7);
INSERT INTO unterrichtet VALUES(160,148,7);
INSERT INTO unterrichtet VALUES(168,102,19);
INSERT INTO unterrichtet VALUES(173,66,19);
INSERT INTO unterrichtet VALUES(177,85,19);
INSERT INTO unterrichtet VALUES(181,113,19);
INSERT INTO unterrichtet VALUES(190,128,19);
INSERT INTO unterrichtet VALUES(194,159,19);
INSERT INTO unterrichtet VALUES(199,98,22);
INSERT INTO unterrichtet VALUES(204,105,22);
INSERT INTO unterrichtet VALUES(213,142,22);
INSERT INTO unterrichtet VALUES(218,140,22);
INSERT INTO unterrichtet VALUES(225,138,22);
INSERT INTO unterrichtet VALUES(228,128,22);
INSERT INTO unterrichtet VALUES(229,102,38);
INSERT INTO unterrichtet VALUES(239,95,38);
INSERT INTO unterrichtet VALUES(244,138,38);
INSERT INTO unterrichtet VALUES(249,142,38);
INSERT INTO unterrichtet VALUES(259,105,38);
INSERT INTO unterrichtet VALUES(264,113,38);
INSERT INTO unterrichtet VALUES(269,102,105);
INSERT INTO unterrichtet VALUES(274,105,105);
INSERT INTO unterrichtet VALUES(276,113,105);
INSERT INTO unterrichtet VALUES(286,98,105);
INSERT INTO unterrichtet VALUES(293,140,105);
INSERT INTO unterrichtet VALUES(298,142,105);
INSERT INTO unterrichtet VALUES(301,105,48);
INSERT INTO unterrichtet VALUES(307,142,48);
INSERT INTO unterrichtet VALUES(313,113,48);
INSERT INTO unterrichtet VALUES(315,138,48);
INSERT INTO unterrichtet VALUES(324,155,50);
INSERT INTO unterrichtet VALUES(331,66,50);
INSERT INTO unterrichtet VALUES(334,148,52);
INSERT INTO unterrichtet VALUES(343,105,52);
INSERT INTO unterrichtet VALUES(352,159,96);
INSERT INTO unterrichtet VALUES(359,113,96);
CREATE TABLE lehrer_abteilung(lfdNR INT PRIMARY KEY NOT NULL,lehrerNR INT, abteilungNR INT);
INSERT INTO lehrer_abteilung VALUES(5,5,3);
INSERT INTO lehrer_abteilung VALUES(9,20,3);
INSERT INTO lehrer_abteilung VALUES(10,38,3);
INSERT INTO lehrer_abteilung VALUES(20,66,3);
INSERT INTO lehrer_abteilung VALUES(29,85,3);
INSERT INTO lehrer_abteilung VALUES(37,95,3);
INSERT INTO lehrer_abteilung VALUES(42,98,6);
INSERT INTO lehrer_abteilung VALUES(50,102,6);
INSERT INTO lehrer_abteilung VALUES(53,105,6);
INSERT INTO lehrer_abteilung VALUES(59,113,6);
INSERT INTO lehrer_abteilung VALUES(60,128,6);
INSERT INTO lehrer_abteilung VALUES(62,138,6);
INSERT INTO lehrer_abteilung VALUES(70,140,6);
INSERT INTO lehrer_abteilung VALUES(75,142,6);
INSERT INTO lehrer_abteilung VALUES(80,148,8);
INSERT INTO lehrer_abteilung VALUES(84,155,8);
INSERT INTO lehrer_abteilung VALUES(93,159,8);
CREATE TABLE klasse_abteilung(lfdNR INT PRIMARY KEY NOT NULL,klasseNR INT, abteilungNR INT);
INSERT INTO klasse_abteilung VALUES(47,3,3);
INSERT INTO klasse_abteilung VALUES(53,7,3);
INSERT INTO klasse_abteilung VALUES(57,19,6);
INSERT INTO klasse_abteilung VALUES(62,22,6);
INSERT INTO klasse_abteilung VALUES(68,24,6);
INSERT INTO klasse_abteilung VALUES(76,38,6);
INSERT INTO klasse_abteilung VALUES(82,105,6);
INSERT INTO klasse_abteilung VALUES(87,48,8);
INSERT INTO klasse_abteilung VALUES(95,50,8);
INSERT INTO klasse_abteilung VALUES(105,52,8);
INSERT INTO klasse_abteilung VALUES(112,96,8);
